title,authors,year,rating,price
"Data Engineering with Databricks Cookbook: Build effective data and AI solutions using Apache Spark, Databricks, and Delta Lake",['Pulkit Chadha'],2024,4.6,37.99
Data Engineering with AWS: Acquire the skills to design and build AWS-based data transformation pipelines like a pro,['Gareth Eagar'],2023,4.3,38.97
Fundamentals of Data Engineering: Plan and Build Robust Data Systems,"['Joe Reis', 'Matt Housley']",2022,4.6,42.74
Financial Data Engineering: Design and Build Data-Driven Financial Products,['Tamer Khraisha'],2024,5.0,39.31
"Designing Data-Intensive Applications: The Big Ideas Behind Reliable, Scalable, and Maintainable Systems",['Martin Kleppmann'],2017,4.7,33.24
Data Engineering Design Patterns: Recipes for Solving the Most Common Data Engineering Problems,[],2025,,63.99
"Cracking the Data Engineering Interview: Land your dream job with the help of resume-building tips, over 100 mock questions, and a unique portfolio",['Kedeisha Bryan'],2023,4.3,22.99
"Data: Principles To Practice - Volume 1 'Foundations': Essential Foundations: Key Concepts behind Data Architecture, Engineering and Analysis for Professionals",['Mr Alex Holloway'],2024,4.7,15.99
Data Pipelines Pocket Reference: Moving and Processing Data for Analytics,['James Densmore'],2021,4.5,17.58
Data Engineering with Python cookbook: Learn to build efficient data pipelines using the Modern Cloud Data Stack (Data Engineering with Python cookbook series),['Adithyan Ramanujakootam'],2023,5.0,32.39
Data Engineering with Python: Work with massive datasets to design data models and automate data pipelines using Python,['Paul Crickard'],2020,4.1,38.99
Engineers′ Data Book,['Clifford Matthews'],2012,4.6,15.59
Azure Data Engineer Associate Certification Guide: Ace the DP-203 exam with advanced data engineering skills,"['Giacinto Palmieri', 'Surendra Mettapalli']",2024,3.6,37.99
Data Engineering with AWS: Acquire the skills to design and build AWS-based data transformation pipelines like a pro,['Gareth Eagar'],2023,4.3,5.00
"Data Engineering with Databricks Cookbook: Build effective data and AI solutions using Apache Spark, Databricks, and Delta Lake",['Pulkit Chadha'],2024,4.6,37.99
"Data: Principles To Practice - Volume 1 'Foundations': Essential Foundations: Key Concepts behind Data Architecture, Engineering and Analysis for Professionals",['Alex Holloway'],2024,4.7,0.00
"Cracking the Data Engineering Interview: Land your dream job with the help of resume-building tips, over 100 mock questions, and a unique portfolio",['Kedeisha Bryan'],2023,4.3,17.99
Data Management: Interactions with Computer Architecture and Systems,['Rubao Lee Xiaodong Zhang'],2024,,52.07
"Ultimate Azure Data Engineering: Build Robust Data Engineering Systems on Azure with SQL, ETL, Data Modeling, and Power BI for Business Insights and Crack Azure Certifications (English Edition)",['Ashish Agarwal'],2024,4.4,18.46
Data Engineering with Google Cloud Platform: A guide to leveling up as a data engineer by building a scalable data platform with Google Cloud,['Adi Wijaya'],2024,5.0,31.99
"Data Engineering with dbt: A practical guide to building a cloud-based, pragmatic, and dependable data platform with SQL",['Roberto Zagni'],2023,4.7,37.99
Software Engineering for Data Scientists: From Notebooks to Scalable Systems,['Catherine Nelson'],2024,4.3,39.33
Data Engineering with Apache Kafka: A Practical Guide for Analysts and Engineers,[],2025,,4.90
Data Engineering Best Practices: Architect robust and cost-effective data solutions in the cloud era,"['Richard J. Schiller', 'David Larochelle']",2024,5.0,37.99
